58 | 1 2 3 4 5 6 7 8 9 12 13 14 15 16 18 20 21 22 23 24 25 26 | 119.70 127.40 117.10 145.30 133.40 122.90 60.15 60.15 82.74 49.48 40.80 37.70 133.40 145.30 82.74 49.48 40.80 37.70 117.10 127.40 119.70 122.90
59 | 1 2 3 4 5 6 8 9 10 12 13 14 15 16 18 23 24 25 26 27 28 | 169.60 103.30 159.20 113.30 157.60 95.10 164.20 145.60 136.80 103.70 74.80 78.10 71.27 78.80 61.08 121.20 118.40 147.40 155.40 117.40 128.30
60 | 1 2 3 4 5 6 7 8 9 14 15 16 17 18 20 | 151.40 142.90 103.50 150.70 111.20 114.70 144.90 113.57 161.15 102.20 73.60 76.05 69.69 77.15 60.81
61 | 1 2 3 4 5 6 7 8 9 12 14 16 17 18 19 20 22 24 25 27 28 | 114.40 156.70 107.00 154.00 112.60 129.10 143.20 113.14 159.80 60.80 167.44 127.55 139.33 15.98 20.46 70.10 170.00 20.70 77.40 23.75 23.75
62 | 1 2 3 4 5 6 7 8 9 13 15 | 143.21 152.30 99.30 149.95 111.70 109.49 143.30 113.57 161.45 56.20 56.52
63 | 1 2 3 4 5 6 7 8 9 14 | 147.69 146.00 103.50 150.70 112.23 106.96 144.10 113.57 161.15 56.10
64 | 1 2 3 5 7 8 9 10 11 12 13 15 17 18 19 20 21 22 23 25 | 41.06 52.40 102.15 71.90 37.50 130.80 121.80 108.00 146.22 147.70 108.90 101.46 39.10 133.50 108.40 147.80 146.22 109.10 121.70 101.46
65 | 1 2 3 5 6 7 8 9 10 11 13 16 17 19 20 21 22 23 24 25 27 30 | 50.10 50.10 82.00 72.25 132.90 104.19 150.39 136.10 150.39 104.19 56.15 56.15 72.25 82.00 132.90 104.19 150.39 134.06 150.39 104.19 56.27 56.27
66 | 1 2 3 4 5 6 8 | 117.40 133.50 130.10 133.50 117.40 164.90 192.00
67 | 1 2 3 4 5 6 | 129.70 115.40 155.20 115.40 129.70 120.90
68 | 1 2 3 4 5 6 7 10 | 153.20 148.80 108.40 132.10 128.40 107.00 190.00 102.20
69 | 1 2 3 4 5 6 9 10 14 | 147.30 106.90 120.60 106.90 147.30 140.10 56.24 167.50 56.24
70 | 1 2 3 4 5 6 7 11 | 151.00 147.10 114.80 121.80 123.60 112.60 167.50 55.94
71 | 1 2 3 4 5 6 7 10 | 154.60 149.70 112.40 130.40 127.40 117.00 192.20 57.10
72 | 1 2 3 4 5 6 7 9 12 | 132.30 107.50 166.00 100.80 165.20 113.80 202.50 26.05 55.55
73 | 1 2 3 4 5 6 7 9 11 12 13 14 15 17 | 130.29 114.25 156.49 114.25 130.29 129.97 196.06 26.07 102.40 74.22 78.34 69.69 76.40 61.08
74 | 2 3 4 5 6 7 9 11 12 13 14 15 16 17 18 23 | 71.90 38.13 70.25 76.70 74.52 38.40 168.70 115.30 146.80 127.63 121.95 116.28 149.00 145.74 114.95 180.60
75 | 1 2 3 4 5 6 7 8 9 13 | 149.10 149.24 115.00 124.00 126.50 109.60 153.40 126.20 193.65 55.70
76 | 2 3 4 5 6 7 9 11 12 13 14 15 16 17 18 22 24 25 26 27 28 29 30 31 35 | 71.90 38.10 69.20 75.00 75.90 38.40 168.00 114.60 146.80 127.63 121.95 116.28 149.00 145.74 114.95 168.50 115.20 147.17 127.63 114.95 145.74 149.00 116.28 121.95 180.60
77 | 1 2 3 4 5 6 7 9 10 11 13 14 15 16 | 134.52 134.70 126.95 133.38 133.32 126.66 189.06 116.25 122.41 180.87 120.80 121.08 152.01 150.40
78 | 1 2 3 4 5 6 7 9 10 11 13 14 15 16 19 | 134.52 134.70 126.95 133.38 133.32 126.66 189.06 116.20 122.41 180.87 126.20 110.96 148.43 151.80 56.10
79 | 1 2 3 4 5 6 8 10 11 12 14 15 16 17 | 124.09 137.42 119.20 133.10 115.60 161.43 192.50 115.60 133.10 180.90 119.20 137.42 124.09 161.43
80 | 1 2 3 4 5 6 7 9 10 11 13 14 15 16 18 | 134.52 134.70 126.95 132.93 132.50 126.00 186.30 110.32 132.11 181.54 125.82 128.03 127.10 159.68 63.10
81 | 1 2 3 4 5 6 7 9 10 11 13 14 15 16 17 | 134.70 134.70 126.80 133.10 133.28 126.90 182.54 133.00 133.18 181.87 125.82 126.40 138.30 117.18 64.74
82 | 1 2 3 4 5 6 7 9 10 11 13 14 15 16 18 | 134.52 134.70 126.57 132.60 132.50 126.00 186.30 110.32 133.20 181.60 111.43 155.40 113.40 159.68 53.05
83 | 1 2 3 4 5 6 7 9 10 11 13 14 15 16 18 20 | 134.52 134.70 126.57 132.60 132.50 126.00 186.30 110.32 133.20 181.60 111.43 155.40 113.40 159.68 61.60 58.20
84 | 1 2 3 4 5 6 7 9 10 11 13 14 15 16 18 | 134.52 134.70 126.95 132.40 134.10 127.10 181.40 123.95 132.20 181.60 126.20 107.70 147.38 147.18 101.57
85 | 1 2 3 4 5 6 7 9 10 11 13 14 15 16 18 | 121.08 152.01 150.40 116.25 132.11 120.80 185.48 114.40 132.11 185.48 118.40 136.90 133.40 159.60 15.50
86 | 1 2 3 4 5 6 7 9 10 11 13 14 15 16 19 | 134.52 134.52 126.94 133.36 132.00 125.80 182.00 111.15 110.28 186.55 154.64 103.12 147.08 151.18 171.25
87 | 1 2 3 4 5 6 7 9 10 11 13 14 15 16 | 134.52 134.52 126.20 132.90 132.00 125.80 182.00 111.80 104.70 186.00 160.30 109.40 156.80 149.30
88 | 1 2 3 4 5 6 7 9 10 11 13 14 15 16 18 | 134.52 134.52 126.20 132.80 133.07 126.60 185.37 115.87 109.30 186.20 160.30 103.29 147.18 145.22 61.00
89 | 1 2 3 4 5 6 7 9 10 11 13 14 15 16 18 | 134.52 134.70 126.57 132.60 132.50 126.00 186.30 110.32 133.20 181.60 111.43 155.92 110.50 166.47 7.52
90 | 1 2 3 4 5 6 7 9 10 11 13 14 15 16 17 | 134.70 134.70 126.80 133.10 133.40 126.90 183.30 133.30 131.20 182.60 127.30 134.80 145.60 127.50 21.85
91 | 1 2 3 4 5 6 9 10 11 14 15 16 17 18 19 21 22 23 25 26 27 28 29 30 | 115.80 134.80 125.75 116.30 144.80 145.90 41.77 35.21 169.64 156.07 110.30 152.06 102.35 156.90 100.39 29.85 66.90 81.68 131.14 115.90 145.60 145.81 115.72 120.36
92 | 1 2 3 4 5 6 8 9 10 11 12 13 14 15 16 19 20 21 23 24 25 26 27 28 33 34 35 36 37 38 | 158.02 98.26 156.51 104.25 154.17 96.60 100.13 68.02 29.14 107.14 152.06 102.39 156.90 96.48 152.21 29.85 66.90 81.68 131.14 115.90 145.60 145.81 115.72 120.36 129.30 107.48 145.40 146.81 115.40 125.50
93 | 1 2 3 4 6 7 10 12 13 14 15 16 17 18 20 22 24 26 | 69.67 77.79 74.39 99.50 78.14 62.00 91.40 148.90 104.80 35.90 43.70 142.90 127.30 84.30 169.80 60.70 170.20 21.18
94 | 1 2 3 4 6 7 10 12 13 14 15 16 17 18 20 22 25 | 69.67 77.79 74.36 99.80 78.14 61.03 94.30 151.90 111.50 38.80 52.30 86.20 135.80 135.60 65.85 168.90 51.50
95 | 1 2 3 4 6 7 10 12 13 14 15 16 17 18 20 21 24 | 69.67 77.79 74.56 101.20 78.14 61.03 99.35 151.71 110.30 32.50 47.65 42.75 77.10 42.95 14.70 168.19 51.52
96 | 1 2 3 4 6 7 10 12 13 14 15 16 17 18 20 22 | 69.70 77.79 74.36 99.80 78.14 61.03 94.30 154.10 110.35 38.80 52.30 86.20 135.80 135.60 65.07 172.39
97 | 1 2 3 4 6 7 10 12 13 14 15 16 17 18 20 22 24 27 | 69.70 77.79 74.39 99.50 78.30 62.00 91.40 148.90 104.80 35.90 43.70 144.01 127.30 84.30 169.80 66.20 169.30 13.50
98 | 1 2 3 4 6 7 10 12 13 14 15 16 17 18 20 22 25 | 69.70 77.79 74.39 99.50 78.30 62.59 95.64 155.40 108.10 42.40 44.77 164.90 132.40 75.30 63.31 172.90 51.77
99 | 1 2 3 5 6 7 10 12 13 14 15 16 18 23 24 25 26 | 38.02 47.58 96.80 153.05 110.30 168.19 51.52 100.30 74.77 77.79 69.70 78.14 61.00 131.50 121.60 51.40 201.60
100 | 1 2 3 4 5 6 7 8 9 10 11 14 16 17 18 | 18.01 41.57 33.27 41.97 41.77 31.41 78.03 140.71 157.84 26.21 193.00 202.54 17.31 27.79 27.79
101 | 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 18 20 21 22 | 23.22 156.97 114.18 45.10 39.00 35.15 48.29 43.78 40.47 26.94 37.49 44.50 26.43 19.64 80.40 52.96 65.30 15.23 107.69 142.10
102 | 1 3 4 5 6 7 8 9 10 11 12 13 14 15 17 18 21 23 24 25 26 27 29 34 35 36 | 181.80 153.22 114.18 45.10 39.00 49.30 52.20 44.87 35.28 26.94 36.50 44.95 33.20 71.03 81.30 82.60 67.94 103.23 73.65 77.17 71.66 77.64 62.77 15.23 107.69 148.80
103 | 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 19 20 21 | 22.46 27.76 22.46 39.16 24.44 37.18 32.60 37.22 25.70 38.40 33.04 37.60 26.00 39.95 140.42 123.16 59.52 16.26 20.00 19.26
104 | 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 28 29 30 31 32 | 27.20 78.84 38.55 55.05 36.56 38.52 47.29 39.19 32.69 17.98 41.92 139.00 125.44 22.99 53.10 48.40 23.90 28.20 36.80 30.70 38.90 39.20 16.90 20.89 180.30 22.69 16.59 15.24 21.90 21.90
105 | 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 | 31.64 71.51 42.32 140.84 121.43 31.98 32.15 50.37 36.50 37.32 18.19 21.16 39.91 42.30 56.86 24.30 28.30 56.10 35.35 33.00 31.40 39.10 31.50 19.00 19.00 15.40 19.20 15.17
106 | 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 | 31.64 71.51 42.32 140.84 121.43 31.98 32.15 50.37 36.50 37.32 18.19 21.16 39.91 42.30 56.86 24.30 28.30 56.10 36.30 34.00 26.40 46.05 28.95 19.20 19.20 23.00 12.30 18.80 15.17
107 | 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 | 31.64 71.51 42.32 140.84 121.43 31.98 32.15 50.37 36.50 37.32 18.19 21.16 38.07 42.47 56.86 24.79 26.26 56.14 40.62 134.15 135.44 43.96 31.80 20.60 20.60 25.48 11.52 20.26 16.59
108 | 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 | 26.70 78.60 38.90 54.90 36.86 38.10 54.77 44.02 33.74 18.14 44.02 49.86 132.00 129.43 47.87 34.76 30.33 29.65 38.86 31.51 39.03 33.10 16.95 21.20 22.98 18.88 19.76 18.69 21.45 21.45
109 | 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 | 26.70 78.60 38.90 54.90 36.86 38.10 54.77 44.02 33.74 18.14 44.02 49.45 132.00 129.43 43.41 34.64 30.33 29.65 37.31 33.75 30.23 41.90 29.36 29.36 22.98 19.76 18.88 18.69 21.45 21.45
110 | 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 27 28 29 30 31 | 27.32 78.84 38.88 55.25 36.89 38.65 50.50 41.00 34.40 18.06 42.70 37.55 25.20 20.90 48.90 48.20 29.60 27.17 34.40 30.10 48.05 150.85 109.90 19.20 60.05 14.80 16.13 15.87 21.90 21.90
111 | 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 28 29 30 31 32 | 27.32 78.84 38.88 55.25 36.89 38.65 50.50 42.90 34.40 18.06 43.00 38.50 23.80 21.20 46.70 55.80 31.30 30.30 37.30 29.70 49.80 147.80 110.60 19.50 179.20 14.90 16.13 15.87 21.90 21.90
112 | 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 | 27.32 78.84 38.88 55.25 36.89 38.65 50.50 40.90 34.40 18.06 42.90 38.10 25.20 21.00 48.40 43.00 35.60 27.50 18.00 40.10 29.90 48.00 151.00 109.40 19.35 14.60 16.13 15.87 21.90 21.90
113 | 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 | 23.50 78.84 37.80 55.60 37.40 38.10 49.20 39.10 41.00 18.60 164.75 116.70 35.68 34.64 48.29 37.40 33.40 17.35 22.50 41.90 30.23 33.75 37.31 29.36 29.36 22.98 26.15 15.50 21.90 21.90
114 | 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 21 22 23 24 25 27 29 30 31 32 33 35 43 44 45 47 48 49 50 51 53 55 56 57 58 59 61 | 166.56 122.70 140.18 123.70 144.70 137.13 134.44 130.98 130.98 134.44 137.13 144.70 123.70 140.18 122.70 12.50 166.56 94.92 67.94 77.52 70.75 76.42 67.33 103.57 75.10 76.30 71.66 77.29 62.77 12.82 12.82 12.50 94.92 67.94 77.52 70.75 76.42 67.33 103.57 75.10 76.30 71.66 77.29 62.77
115 | 1 2 3 4 5 6 8 10 11 12 14 15 16 17 18 19 | 158.20 99.81 157.32 102.31 149.87 128.70 60.10 162.86 102.75 181.52 122.60 126.60 115.90 161.40 115.90 126.60
116 | 1 2 3 4 5 6 8 10 11 12 14 15 16 17 18 19 23 | 135.64 137.57 152.51 106.07 149.87 146.80 61.10 163.68 104.12 182.59 122.60 126.60 115.90 161.40 115.90 126.60 61.02
117 | 1 2 3 4 5 6 8 10 11 12 14 15 16 17 18 19 21 24 26 | 137.57 136.30 152.51 106.07 149.87 142.10 61.43 163.68 104.12 182.59 122.81 128.76 114.61 162.23 114.61 128.76 56.57 61.60 61.02
118 | 1 2 3 4 5 6 8 10 11 12 14 15 16 17 18 19 | 158.20 99.81 157.32 102.31 149.87 128.70 60.10 161.68 104.10 181.52 127.13 119.90 115.70 149.90 145.90 114.00
